,filepath,class
0,Piper Betle (Betel)/13626.jpg,Piper Betle (Betel)
1,Piper Betle (Betel)/12551.jpg,Piper Betle (Betel)
2,Piper Betle (Betel)/7786.jpg,Piper Betle (Betel)
3,Piper Betle (Betel)/13031.jpg,Piper Betle (Betel)
4,Piper Betle (Betel)/19409.jpg,Piper Betle (Betel)
5,Piper Betle (Betel)/11097.jpg,Piper Betle (Betel)
6,Piper Betle (Betel)/5434.jpg,Piper Betle (Betel)
7,Piper Betle (Betel)/13580.jpg,Piper Betle (Betel)
8,Piper Betle (Betel)/13094.jpg,Piper Betle (Betel)
9,Piper Betle (Betel)/18201.jpg,Piper Betle (Betel)
10,Piper Betle (Betel)/3025.jpg,Piper Betle (Betel)
11,Piper Betle (Betel)/14120.jpg,Piper Betle (Betel)
12,Piper Betle (Betel)/14186.jpg,Piper Betle (Betel)
13,Piper Betle (Betel)/8328.jpg,Piper Betle (Betel)
14,Piper Betle (Betel)/17500.jpg,Piper Betle (Betel)
15,Piper Betle (Betel)/17969.jpg,Piper Betle (Betel)
16,Piper Betle (Betel)/16610.jpg,Piper Betle (Betel)
17,Piper Betle (Betel)/10271.jpg,Piper Betle (Betel)
18,Piper Betle (Betel)/14601.jpg,Piper Betle (Betel)
19,Piper Betle (Betel)/7994.jpg,Piper Betle (Betel)
20,Piper Betle (Betel)/18146.jpg,Piper Betle (Betel)
21,Piper Betle (Betel)/16761.jpg,Piper Betle (Betel)
22,Piper Betle (Betel)/11076.jpg,Piper Betle (Betel)
23,Piper Betle (Betel)/6343.jpg,Piper Betle (Betel)
24,Piper Betle (Betel)/13614.jpg,Piper Betle (Betel)
25,Piper Betle (Betel)/10504.jpg,Piper Betle (Betel)
26,Piper Betle (Betel)/15601.jpg,Piper Betle (Betel)
27,Piper Betle (Betel)/8082.jpg,Piper Betle (Betel)
28,Piper Betle (Betel)/4232.jpg,Piper Betle (Betel)
29,Piper Betle (Betel)/1804.jpg,Piper Betle (Betel)
30,Piper Betle (Betel)/11249.jpg,Piper Betle (Betel)
31,Piper Betle (Betel)/13417.jpg,Piper Betle (Betel)
32,Piper Betle (Betel)/3108.jpg,Piper Betle (Betel)
33,Piper Betle (Betel)/3416.jpg,Piper Betle (Betel)
34,Piper Betle (Betel)/13258.jpg,Piper Betle (Betel)
35,Piper Betle (Betel)/15467.jpg,Piper Betle (Betel)
36,Piper Betle (Betel)/9498.jpg,Piper Betle (Betel)
37,Piper Betle (Betel)/13917.jpg,Piper Betle (Betel)
38,Piper Betle (Betel)/14217.jpg,Piper Betle (Betel)
39,Piper Betle (Betel)/7607.jpg,Piper Betle (Betel)
40,Artocarpus Heterophyllus (Jackfruit)/7982.jpg,Artocarpus Heterophyllus (Jackfruit)
41,Artocarpus Heterophyllus (Jackfruit)/6688.jpg,Artocarpus Heterophyllus (Jackfruit)
42,Artocarpus Heterophyllus (Jackfruit)/11151.jpg,Artocarpus Heterophyllus (Jackfruit)
43,Artocarpus Heterophyllus (Jackfruit)/2366.jpg,Artocarpus Heterophyllus (Jackfruit)
44,Artocarpus Heterophyllus (Jackfruit)/11203.jpg,Artocarpus Heterophyllus (Jackfruit)
45,Artocarpus Heterophyllus (Jackfruit)/8049.jpg,Artocarpus Heterophyllus (Jackfruit)
46,Artocarpus Heterophyllus (Jackfruit)/9625.jpg,Artocarpus Heterophyllus (Jackfruit)
47,Artocarpus Heterophyllus (Jackfruit)/7756.jpg,Artocarpus Heterophyllus (Jackfruit)
48,Artocarpus Heterophyllus (Jackfruit)/7868.jpg,Artocarpus Heterophyllus (Jackfruit)
49,Artocarpus Heterophyllus (Jackfruit)/17486.jpg,Artocarpus Heterophyllus (Jackfruit)
50,Artocarpus Heterophyllus (Jackfruit)/4688.jpg,Artocarpus Heterophyllus (Jackfruit)
51,Artocarpus Heterophyllus (Jackfruit)/12626.jpg,Artocarpus Heterophyllus (Jackfruit)
52,Artocarpus Heterophyllus (Jackfruit)/6011.jpg,Artocarpus Heterophyllus (Jackfruit)
53,Artocarpus Heterophyllus (Jackfruit)/2281.jpg,Artocarpus Heterophyllus (Jackfruit)
54,Artocarpus Heterophyllus (Jackfruit)/13916.jpg,Artocarpus Heterophyllus (Jackfruit)
55,Artocarpus Heterophyllus (Jackfruit)/4057.jpg,Artocarpus Heterophyllus (Jackfruit)
56,Artocarpus Heterophyllus (Jackfruit)/19157.jpg,Artocarpus Heterophyllus (Jackfruit)
57,Artocarpus Heterophyllus (Jackfruit)/7349.jpg,Artocarpus Heterophyllus (Jackfruit)
58,Artocarpus Heterophyllus (Jackfruit)/7655.jpg,Artocarpus Heterophyllus (Jackfruit)
59,Artocarpus Heterophyllus (Jackfruit)/12796.jpg,Artocarpus Heterophyllus (Jackfruit)
60,Artocarpus Heterophyllus (Jackfruit)/18973.jpg,Artocarpus Heterophyllus (Jackfruit)
61,Artocarpus Heterophyllus (Jackfruit)/6871.jpg,Artocarpus Heterophyllus (Jackfruit)
62,Artocarpus Heterophyllus (Jackfruit)/6473.jpg,Artocarpus Heterophyllus (Jackfruit)
63,Artocarpus Heterophyllus (Jackfruit)/18542.jpg,Artocarpus Heterophyllus (Jackfruit)
64,Artocarpus Heterophyllus (Jackfruit)/13066.jpg,Artocarpus Heterophyllus (Jackfruit)
65,Artocarpus Heterophyllus (Jackfruit)/12558.jpg,Artocarpus Heterophyllus (Jackfruit)
66,Artocarpus Heterophyllus (Jackfruit)/19840.jpg,Artocarpus Heterophyllus (Jackfruit)
67,Artocarpus Heterophyllus (Jackfruit)/3700.jpg,Artocarpus Heterophyllus (Jackfruit)
68,Artocarpus Heterophyllus (Jackfruit)/9796.jpg,Artocarpus Heterophyllus (Jackfruit)
69,Artocarpus Heterophyllus (Jackfruit)/6242.jpg,Artocarpus Heterophyllus (Jackfruit)
70,Artocarpus Heterophyllus (Jackfruit)/9716.jpg,Artocarpus Heterophyllus (Jackfruit)
71,Artocarpus Heterophyllus (Jackfruit)/9732.jpg,Artocarpus Heterophyllus (Jackfruit)
72,Artocarpus Heterophyllus (Jackfruit)/10588.jpg,Artocarpus Heterophyllus (Jackfruit)
73,Artocarpus Heterophyllus (Jackfruit)/7778.jpg,Artocarpus Heterophyllus (Jackfruit)
74,Artocarpus Heterophyllus (Jackfruit)/4018.jpg,Artocarpus Heterophyllus (Jackfruit)
75,Artocarpus Heterophyllus (Jackfruit)/7836.jpg,Artocarpus Heterophyllus (Jackfruit)
76,Artocarpus Heterophyllus (Jackfruit)/1531.jpg,Artocarpus Heterophyllus (Jackfruit)
77,Artocarpus Heterophyllus (Jackfruit)/8439.jpg,Artocarpus Heterophyllus (Jackfruit)
78,Artocarpus Heterophyllus (Jackfruit)/2525.jpg,Artocarpus Heterophyllus (Jackfruit)
79,Artocarpus Heterophyllus (Jackfruit)/3142.jpg,Artocarpus Heterophyllus (Jackfruit)
80,Basella Alba (Basale)/17625.jpg,Basella Alba (Basale)
81,Basella Alba (Basale)/19936.jpg,Basella Alba (Basale)
82,Basella Alba (Basale)/14651.jpg,Basella Alba (Basale)
83,Basella Alba (Basale)/10774.jpg,Basella Alba (Basale)
84,Basella Alba (Basale)/10163.jpg,Basella Alba (Basale)
85,Basella Alba (Basale)/15087.jpg,Basella Alba (Basale)
86,Basella Alba (Basale)/10506.jpg,Basella Alba (Basale)
87,Basella Alba (Basale)/17925.jpg,Basella Alba (Basale)
88,Basella Alba (Basale)/7571.jpg,Basella Alba (Basale)
89,Basella Alba (Basale)/8801.jpg,Basella Alba (Basale)
90,Basella Alba (Basale)/12447.jpg,Basella Alba (Basale)
91,Basella Alba (Basale)/14102.jpg,Basella Alba (Basale)
92,Basella Alba (Basale)/9459.jpg,Basella Alba (Basale)
93,Basella Alba (Basale)/6753.jpg,Basella Alba (Basale)
94,Basella Alba (Basale)/11575.jpg,Basella Alba (Basale)
95,Basella Alba (Basale)/9227.jpg,Basella Alba (Basale)
96,Basella Alba (Basale)/5290.jpg,Basella Alba (Basale)
97,Basella Alba (Basale)/4981.jpg,Basella Alba (Basale)
98,Basella Alba (Basale)/12630.jpg,Basella Alba (Basale)
99,Basella Alba (Basale)/5862.jpg,Basella Alba (Basale)
100,Basella Alba (Basale)/3395.jpg,Basella Alba (Basale)
101,Basella Alba (Basale)/16988.jpg,Basella Alba (Basale)
102,Basella Alba (Basale)/8587.jpg,Basella Alba (Basale)
103,Basella Alba (Basale)/16962.jpg,Basella Alba (Basale)
104,Basella Alba (Basale)/15394.jpg,Basella Alba (Basale)
105,Basella Alba (Basale)/11569.jpg,Basella Alba (Basale)
106,Basella Alba (Basale)/5946.jpg,Basella Alba (Basale)
107,Basella Alba (Basale)/14929.jpg,Basella Alba (Basale)
108,Basella Alba (Basale)/17624.jpg,Basella Alba (Basale)
109,Basella Alba (Basale)/17211.jpg,Basella Alba (Basale)
110,Basella Alba (Basale)/18131.jpg,Basella Alba (Basale)
111,Basella Alba (Basale)/16463.jpg,Basella Alba (Basale)
112,Basella Alba (Basale)/18028.jpg,Basella Alba (Basale)
113,Basella Alba (Basale)/2812.jpg,Basella Alba (Basale)
114,Basella Alba (Basale)/5841.jpg,Basella Alba (Basale)
115,Basella Alba (Basale)/5953.jpg,Basella Alba (Basale)
116,Basella Alba (Basale)/1697.jpg,Basella Alba (Basale)
117,Basella Alba (Basale)/7326.jpg,Basella Alba (Basale)
118,Basella Alba (Basale)/13243.jpg,Basella Alba (Basale)
119,Basella Alba (Basale)/12450.jpg,Basella Alba (Basale)
120,Jasminum (Jasmine)/6378.jpg,Jasminum (Jasmine)
121,Jasminum (Jasmine)/1246.jpg,Jasminum (Jasmine)
122,Jasminum (Jasmine)/12285.jpg,Jasminum (Jasmine)
123,Jasminum (Jasmine)/14580.jpg,Jasminum (Jasmine)
124,Jasminum (Jasmine)/10205.jpg,Jasminum (Jasmine)
125,Jasminum (Jasmine)/2655.jpg,Jasminum (Jasmine)
126,Jasminum (Jasmine)/5213.jpg,Jasminum (Jasmine)
127,Jasminum (Jasmine)/11918.jpg,Jasminum (Jasmine)
128,Jasminum (Jasmine)/15100.jpg,Jasminum (Jasmine)
